Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    113.862,   174.60,    100.854,    55.97,    110.147,   -58.89,          0,     0.00, 1.42068E-011,    39.81,    113.862,    -5.40,    100.854,  -124.03,    110.147,   121.11,          0,     0.00, 1.42068E-011,  -140.19
Transformer.SUBXF,    113.862,    -5.40,    100.854,  -124.03,    110.147,   121.11,          0,     0.00,          0,     0.00,    555.182,   145.74,    502.068,    26.85,    441.845,   -90.46,    98.5582,   -81.55, 1.95096E-008,    97.89
Line.L1,    555.182,   -34.26,    502.068,  -153.15,    441.845,    89.54,          0,     0.00,    98.5582,   -81.55,    555.211,   145.74,    502.087,    26.85,    441.867,   -90.47,          0,     0.00,    98.5563,    98.45
Line.L2,    555.211,   -34.26,    490.702,  -153.29,    432.114,    89.52,          0,     0.00,    103.892,   -76.56,     555.23,   145.73,    490.715,    26.71,    432.129,   -90.49,          0,     0.00,     103.89,   103.44
Line.L3,     555.23,   -34.27,     479.17,  -153.44,    422.246,    89.50,          0,     0.00,    110.047,   -72.02,    555.259,   145.73,    479.189,    26.56,    422.269,   -90.51,          0,     0.00,    110.046,   107.98
Line.L4,    6.17182,  -146.74,          0,     0.00,          0,     0.00,          0,     0.00,    6.17182,  -146.74,    6.20051,    32.72,          0,     0.00,          0,     0.00,          0,     0.00,    6.20051,    32.72
Line.L5,    555.259,   -34.27,    466.894,  -153.61,    422.269,    89.49,          0,     0.00,     107.51,   -65.64,    555.308,   145.72,    466.928,    26.38,    422.307,   -90.51,          0,     0.00,    107.507,   114.37
Line.L6,    555.308,   -34.28,    466.928,  -153.62,    422.307,    89.49,          0,     0.00,    107.507,   -65.63,    555.425,   145.71,    467.007,    26.36,    422.399,   -90.53,          0,     0.00,    107.496,   114.37
Line.L7,    504.931,   -34.29,    424.552,  -153.64,    383.999,    89.47,          0,     0.00,     97.724,   -65.63,    504.938,   145.71,    424.557,    26.36,    384.005,   -90.53,          0,     0.00,    97.7231,   114.37
Line.L8,    138.451,   -27.87,          0,     0.00,          0,     0.00,          0,     0.00,    138.451,   -27.87,    138.455,   152.13,          0,     0.00,          0,     0.00,          0,     0.00,    138.455,   152.13
Line.L9,    367.689,   -36.71,    423.732,  -153.74,    383.017,    89.53,          0,     0.00,    85.5768,  -163.51,    367.696,   143.29,    423.737,    26.26,    383.023,   -90.47,          0,     0.00,    85.5757,    16.49
Line.L10,    127.639,   -27.94,          0,     0.00,          0,     0.00,          0,     0.00,    127.639,   -27.94,    127.642,   152.06,          0,     0.00,          0,     0.00,          0,     0.00,    127.642,   152.06
Line.L11,    58.3411,   -28.01,          0,     0.00,          0,     0.00,          0,     0.00,    58.3411,   -28.01,    58.3445,   151.99,          0,     0.00,          0,     0.00,          0,     0.00,    58.3445,   151.99
Line.L12,    15.5508,  -149.70,          0,     0.00,          0,     0.00,          0,     0.00,    15.5508,  -149.70,    15.5545,    30.27,          0,     0.00,          0,     0.00,          0,     0.00,    15.5545,    30.27
Line.L13,    367.696,   -36.71,     391.89,  -154.16,    380.339,    89.58,          0,     0.00,    56.0753,  -169.43,    367.704,   143.29,    391.895,    25.84,    380.344,   -90.42,          0,     0.00,    56.0743,    10.57
Line.L14,    364.878,   -36.81,    391.895,  -154.16,     378.64,    89.56,          0,     0.00,    58.7166,  -169.37,    364.885,   143.18,      391.9,    25.84,    378.646,   -90.44,          0,     0.00,    58.7157,    10.63
Line.L15,     350.38,   -36.88,    385.062,  -154.29,    367.699,    89.01,          0,     0.00,    61.1126,  -170.87,    350.387,   143.12,    385.067,    25.71,    367.705,   -90.99,          0,     0.00,    61.1117,     9.13
Line.L16,     240.82,   -36.10,     265.45,  -152.82,    255.842,    92.47,          0,     0.00,    53.1068,  -171.84,    240.828,   143.90,    265.455,    27.18,    255.847,   -87.53,          0,     0.00,    53.1058,     8.16
Line.L17,    88.5198,   -37.08,    89.1641,  -154.59,    80.5233,    95.88,          0,     0.00,    21.5185,  -147.57,    88.5276,   142.91,    89.1694,    25.41,     80.528,   -84.13,          0,     0.00,     21.517,    32.43
Line.L18,    119.689,   -31.76,     161.72,  -153.35,    140.165,    87.43,          0,     0.00,    36.7589,   173.00,    119.696,   148.24,    161.725,    26.65,    140.172,   -92.57,          0,     0.00,    36.7582,    -7.00
Line.L19,    11.2339,   -23.77,    15.6331,  -152.64,    12.6836,    73.65,          0,     0.00,   0.458329,    93.92,    11.2394,   156.18,    15.6381,    27.32,    12.6917,  -106.39,          0,     0.00,   0.459666,   -86.19
Line.L20,  0.0118388,    93.92,    22.9173,  -149.73,   0.011067,  -148.81,          0,     0.00,    22.9232,  -149.76, 3.05054E-012,  -116.57,    22.9217,    30.24, 7.27596E-012,   180.00,          0,     0.00,    22.9217,    30.24
Line.L21,    115.516,   -31.87,    161.725,  -153.35,    140.172,    87.43,          0,     0.00,    40.6759,   170.81,    115.523,   148.12,     161.73,    26.65,    140.178,   -92.58,          0,     0.00,    40.6753,    -9.19
Line.L22,    15.3114,   -14.01,     44.101,  -142.09,    23.3095,   103.30,          0,     0.00,    26.5729,  -162.21,     15.315,   165.94,    44.1038,    37.89,    23.3129,   -76.73,          0,     0.00,    26.5716,    17.79
